item_overall_id,item,item_in_set,item_price,item_image_prefix,set,set_size,set_total_price
652,45_1,1,0.6,99_1,45,15,28.7
653,45_2,2,0.6,99_2,45,15,28.7
654,45_3,3,0.8,99_3,45,15,28.7
655,45_4,4,0.6,99_4,45,15,28.7
656,45_5,5,0.6,99_5,45,15,28.7
657,45_6,6,2.5,99_6,45,15,28.7
658,45_7,7,0.7,99_7,45,15,28.7
659,45_8,8,0.6,99_8,45,15,28.7
660,45_9,9,0.6,99_9,45,15,28.7
661,45_10,10,0.6,99_10,45,15,28.7
662,45_11,11,1,99_11,45,15,28.7
663,45_12,12,5,99_12,45,15,28.7
664,45_13,13,8,99_13,45,15,28.7
665,45_14,14,1.5,99_14,45,15,28.7
666,45_15,15,5,99_15,45,15,28.7
667,46_1,1,0.75,101_1,46,29,136.25
668,46_2,2,0.75,101_2,46,29,136.25
669,46_3,3,2,101_3,46,29,136.25
670,46_4,4,1.25,101_4,46,29,136.25
671,46_5,5,1.75,101_5,46,29,136.25
672,46_6,6,2,101_6,46,29,136.25
673,46_7,7,0.6,101_7,46,29,136.25
674,46_8,8,0.6,101_8,46,29,136.25
675,46_9,9,0.6,101_9,46,29,136.25
676,46_10,10,0.6,101_10,46,29,136.25
677,46_11,11,0.75,101_11,46,29,136.25
678,46_12,12,1,101_12,46,29,136.25
679,46_13,13,10,101_13,46,29,136.25
680,46_14,14,3,102_1,46,29,136.25
681,46_15,15,6,102_2,46,29,136.25
682,46_16,16,3,102_3,46,29,136.25
683,46_17,17,2,102_4,46,29,136.25
684,46_18,18,7,102_5,46,29,136.25
685,46_19,19,7,102_6,46,29,136.25
686,46_20,20,3,102_7,46,29,136.25
687,46_21,21,13,102_8,46,29,136.25
688,46_22,22,6,102_9,46,29,136.25
689,46_23,23,0.6,102_10,46,29,136.25
690,46_24,24,13,102_11,46,29,136.25
691,46_25,25,17,102_12,46,29,136.25
692,46_26,26,10,102_13,46,29,136.25
693,46_27,27,20,102_14,46,29,136.25
694,46_28,28,1,102_15,46,29,136.25
695,46_29,29,2,102_16,46,29,136.25
696,47_1,1,2,103_1,47,16,82.5
697,47_2,2,2.5,103_2,47,16,82.5
698,47_3,3,0.75,103_3,47,16,82.5
699,47_4,4,0.75,103_4,47,16,82.5
700,47_5,5,1,103_5,47,16,82.5
701,47_6,6,0.75,103_6,47,16,82.5
702,47_7,7,0.75,103_7,47,16,82.5
703,47_8,8,0.75,103_8,47,16,82.5
704,47_9,9,0.75,103_9,47,16,82.5
705,47_10,10,1,103_10,47,16,82.5
706,47_11,11,0.5,103_11,47,16,82.5
707,47_12,12,25,104_1,47,16,82.5
708,47_13,13,6,104_2,47,16,82.5
709,47_14,14,5,104_3,47,16,82.5
710,47_15,15,10,104_4,47,16,82.5
711,47_16,16,25,104_5,47,16,82.5
712,48_1,1,0.6,105_1,48,34,1282.5
713,48_2,2,5,105_2,48,34,1282.5
714,48_3,3,0.6,105_3,48,34,1282.5
715,48_4,4,0.6,105_4,48,34,1282.5
716,48_5,5,2,105_5,48,34,1282.5
717,48_6,6,0.6,105_6,48,34,1282.5
718,48_7,7,8,105_7,48,34,1282.5
719,48_8,8,0.6,105_8,48,34,1282.5
720,48_9,9,0.6,105_9,48,34,1282.5
721,48_10,10,0.6,105_10,48,34,1282.5
722,48_11,11,0.6,105_11,48,34,1282.5
723,48_12,12,0.6,105_12,48,34,1282.5
724,48_13,13,0.5,105_13,48,34,1282.5
725,48_14,14,20,106_1,48,34,1282.5
726,48_15,15,20,106_2,48,34,1282.5
727,48_16,16,20,106_3,48,34,1282.5
728,48_17,17,20,106_4,48,34,1282.5
729,48_18,18,40,106_5,48,34,1282.5
730,48_19,19,60,106_6,48,34,1282.5
731,48_20,20,160,106_7,48,34,1282.5
732,48_21,21,90,106_8,48,34,1282.5
733,48_22,22,90,106_9,48,34,1282.5
734,48_23,23,10,106_10,48,34,1282.5
735,48_24,24,210,106_11,48,34,1282.5
736,48_25,25,250,106_12,48,34,1282.5
737,48_26,26,45,106_13,48,34,1282.5
738,48_27,27,150,106_14,48,34,1282.5
739,48_28,28,0.6,106_15,48,34,1282.5
740,48_29,29,6,106_16,48,34,1282.5
741,48_30,30,20,106_17,48,34,1282.5
742,48_31,31,5,106_18,48,34,1282.5
743,48_32,32,15,106_19,48,34,1282.5
744,48_33,33,20,106_20,48,34,1282.5
745,48_34,34,10,106_21,48,34,1282.5
746,49_1,1,0.6,107_1,49,32,5583.1
747,49_2,2,0.6,107_2,49,32,5583.1
748,49_3,3,0.6,107_3,49,32,5583.1
749,49_4,4,0.6,107_4,49,32,5583.1
750,49_5,5,0.8,107_5,49,32,5583.1
751,49_6,6,0.6,107_6,49,32,5583.1
752,49_7,7,0.6,107_7,49,32,5583.1
753,49_8,8,0.6,107_8,49,32,5583.1
754,49_9,9,0.8,107_9,49,32,5583.1
755,49_10,10,0.6,107_10,49,32,5583.1
756,49_11,11,0.6,107_11,49,32,5583.1
757,49_12,12,0.6,107_12,49,32,5583.1
758,49_13,13,0.5,107_13,49,32,5583.1
759,49_14,14,2,108_1,49,32,5583.1
760,49_15,15,3,108_2,49,32,5583.1
761,49_16,16,3,108_3,49,32,5583.1
762,49_17,17,1,108_4,49,32,5583.1
763,49_18,18,4,108_5,49,32,5583.1
764,49_19,19,5,108_6,49,32,5583.1
765,49_20,20,8,108_7,49,32,5583.1
766,49_21,21,8,108_8,49,32,5583.1
767,49_22,22,2500,108_9,49,32,5583.1
768,49_23,23,3000,108_10,49,32,5583.1
769,49_24,24,1,108_11,49,32,5583.1
770,49_25,25,1,108_12,49,32,5583.1
771,49_26,26,1,108_13,49,32,5583.1
772,49_27,27,15,108_14,49,32,5583.1
773,49_28,28,4,108_15,49,32,5583.1
774,49_29,29,6,108_16,49,32,5583.1
775,49_30,30,3,108_17,49,32,5583.1
776,49_31,31,7,108_18,49,32,5583.1
777,49_32,32,3,108_19,49,32,5583.1
778,50_1,1,0.75,108_20,50,2,1.25
779,50_2,2,0.5,108_21,50,2,1.25
780,51_1,1,0.6,109_1,51,15,522.6
781,51_2,2,0.75,109_2,51,15,522.6
782,51_3,3,500,109_3,51,15,522.6
783,51_4,4,0.6,109_4,51,15,522.6
784,51_5,5,0.6,109_5,51,15,522.6
785,51_6,6,0.6,109_6,51,15,522.6
786,51_7,7,0.6,109_7,51,15,522.6
787,51_8,8,1.25,109_8,51,15,522.6
788,51_9,9,7,109_9,51,15,522.6
789,51_10,10,1,109_10,51,15,522.6
790,51_11,11,7,109_11,51,15,522.6
791,51_12,12,0.6,109_12,51,15,522.6
792,51_13,13,0.75,109_13,51,15,522.6
793,51_14,14,0.75,109_14,51,15,522.6
794,51_15,15,0.5,109_15,51,15,522.6
795,52_1,1,0.6,110_1,52,19,93.75
796,52_2,2,0.5,110_2,52,19,93.75
797,52_3,3,0.9,110_3,52,19,93.75
798,52_4,4,0.5,110_4,52,19,93.75
799,52_5,5,0.5,110_5,52,19,93.75
800,52_6,6,0.5,110_6,52,19,93.75
801,52_7,7,0.6,110_7,52,19,93.75
802,52_8,8,0.9,110_8,52,19,93.75
803,52_9,9,0.75,110_9,52,19,93.75
804,52_10,10,0.75,110_10,52,19,93.75
805,52_11,11,0.75,110_11,52,19,93.75
806,52_12,12,7,110_12,52,19,93.75
807,52_13,13,0.5,110_13,52,19,93.75
808,52_14,14,20,113_1,52,19,93.75
809,52_15,15,20,113_2,52,19,93.75
810,52_16,16,2,113_3,52,19,93.75
811,52_17,17,30,113_4,52,19,93.75
812,52_18,18,3,113_5,52,19,93.75
813,52_19,19,4,113_6,52,19,93.75
814,53_1,1,0.75,114_1,53,15,33.35
815,53_2,2,0.6,114_2,53,15,33.35
816,53_3,3,0.6,114_3,53,15,33.35
817,53_4,4,0.6,114_4,53,15,33.35
818,53_5,5,0.6,114_5,53,15,33.35
819,53_6,6,3,114_6,53,15,33.35
820,53_7,7,0.6,114_7,53,15,33.35
821,53_8,8,0.6,114_8,53,15,33.35
822,53_9,9,0.75,114_9,53,15,33.35
823,53_10,10,1.75,114_10,53,15,33.35
824,53_11,11,1.25,114_11,53,15,33.35
825,53_12,12,15,114_12,53,15,33.35
826,53_13,13,0.75,114_13,53,15,33.35
827,53_14,14,6,114_14,53,15,33.35
828,53_15,15,0.5,114_15,53,15,33.35
829,54_1,1,0.75,115_1,54,26,1038.1
830,54_2,2,0.6,115_2,54,26,1038.1
831,54_3,3,0.75,115_3,54,26,1038.1
832,54_4,4,0.75,115_4,54,26,1038.1
833,54_5,5,0.75,115_5,54,26,1038.1
834,54_6,6,0.75,115_6,54,26,1038.1
835,54_7,7,0.75,115_7,54,26,1038.1
836,54_8,8,0.75,115_8,54,26,1038.1
837,54_9,9,0.6,115_9,54,26,1038.1
838,54_10,10,0.6,115_10,54,26,1038.1
839,54_11,11,3,115_11,54,26,1038.1
840,54_12,12,0.5,115_12,54,26,1038.1
841,54_13,13,5,115_13,54,26,1038.1
842,54_14,14,0.3,115_14,54,26,1038.1
843,54_15,15,25,116_1,54,26,1038.1
844,54_16,16,20,116_2,54,26,1038.1
845,54_17,17,25,116_3,54,26,1038.1
846,54_18,18,25,116_4,54,26,1038.1
847,54_19,19,8,116_5,54,26,1038.1
848,54_20,20,8,116_6,54,26,1038.1
849,54_21,21,0.5,116_7,54,26,1038.1
850,54_22,22,0.75,116_8,54,26,1038.1
851,54_23,23,130,116_9,54,26,1038.1
852,54_24,24,180,116_10,54,26,1038.1
853,54_25,25,300,116_11,54,26,1038.1
854,54_26,26,300,116_12,54,26,1038.1
855,55_1,1,0.5,117_1,55,15,97.25
856,55_2,2,0.5,117_2,55,15,97.25
857,55_3,3,3.5,117_3,55,15,97.25
858,55_4,4,8,117_4,55,15,97.25
859,55_5,5,0.5,117_5,55,15,97.25
860,55_6,6,0.5,117_6,55,15,97.25
861,55_7,7,0.5,117_7,55,15,97.25
862,55_8,8,0.5,117_8,55,15,97.25
863,55_9,9,0.5,117_9,55,15,97.25
864,55_10,10,0.5,117_10,55,15,97.25
865,55_11,11,0.5,117_11,55,15,97.25
866,55_12,12,0.5,117_12,55,15,97.25
867,55_13,13,0.5,117_13,55,15,97.25
868,55_14,14,0.25,117_14,55,15,97.25
869,55_15,15,80,117_15,55,15,97.25
870,56_1,1,1,118_1,56,14,8.95
871,56_2,2,0.6,118_2,56,14,8.95
872,56_3,3,0.6,118_3,56,14,8.95
873,56_4,4,0.6,118_4,56,14,8.95
874,56_5,5,0.6,118_5,56,14,8.95
875,56_6,6,0.75,118_6,56,14,8.95
876,56_7,7,0.6,118_7,56,14,8.95
877,56_8,8,0.75,118_8,56,14,8.95
878,56_9,9,0.75,118_9,56,14,8.95
879,56_10,10,0.6,118_10,56,14,8.95
880,56_11,11,0.6,118_11,56,14,8.95
881,56_12,12,0.75,118_12,56,14,8.95
882,56_13,13,0.5,118_13,56,14,8.95
883,56_14,14,0.25,118_14,56,14,8.95
884,57_1,1,1.25,119_1,57,28,697.15
885,57_2,2,0.8,119_2,57,28,697.15
886,57_3,3,0.8,119_3,57,28,697.15
887,57_4,4,0.8,119_4,57,28,697.15
888,57_5,5,2.5,119_5,57,28,697.15
889,57_6,6,0.8,119_6,57,28,697.15
890,57_7,7,0.8,119_7,57,28,697.15
891,57_8,8,0.8,119_8,57,28,697.15
892,57_9,9,0.8,119_9,57,28,697.15
893,57_10,10,1,119_10,57,28,697.15
894,57_11,11,0.5,119_11,57,28,697.15
895,57_12,12,4,119_12,57,28,697.15
896,57_13,13,0.3,119_13,57,28,697.15
897,57_14,14,2,119_14,57,28,697.15
898,57_15,15,25,120_1,57,28,697.15
899,57_16,16,10,120_2,57,28,697.15
900,57_17,17,10,120_3,57,28,697.15
901,57_18,18,10,120_4,57,28,697.15
902,57_19,19,10,120_5,57,28,697.15
903,57_20,20,10,120_6,57,28,697.15
904,57_21,21,10,120_7,57,28,697.15
905,57_22,22,10,120_8,57,28,697.15
906,57_23,23,60,120_9,57,28,697.15
907,57_24,24,10,120_10,57,28,697.15
908,57_25,25,5,120_11,57,28,697.15
909,57_26,26,300,120_12,57,28,697.15
910,57_27,27,10,120_13,57,28,697.15
911,57_28,28,200,120_14,57,28,697.15
912,58_1,1,0.75,121_1,58,16,88.85
913,58_2,2,0.75,121_2,58,16,88.85
914,58_3,3,0.6,121_3,58,16,88.85
915,58_4,4,0.6,121_4,58,16,88.85
916,58_5,5,0.6,121_5,58,16,88.85
917,58_6,6,0.6,121_6,58,16,88.85
918,58_7,7,0.6,121_7,58,16,88.85
919,58_8,8,0.6,121_8,58,16,88.85
920,58_9,9,0.75,121_9,58,16,88.85
921,58_10,10,35,121_10,58,16,88.85
922,58_11,11,0.75,121_11,58,16,88.85
923,58_12,12,25,121_12,58,16,88.85
924,58_13,13,20,121_13,58,16,88.85
925,58_14,14,0.5,121_14,58,16,88.85
926,58_15,15,0.25,121_15,58,16,88.85
927,58_16,16,1.5,121_16,58,16,88.85
928,59_1,1,0.5,123_1,59,14,31.95
929,59_2,2,0.5,123_2,59,14,31.95
930,59_3,3,0.5,123_3,59,14,31.95
931,59_4,4,0.5,123_4,59,14,31.95
932,59_5,5,0.5,123_5,59,14,31.95
933,59_6,6,0.5,123_6,59,14,31.95
934,59_7,7,0.5,123_7,59,14,31.95
935,59_8,8,0.75,123_8,59,14,31.95
936,59_9,9,25,123_9,59,14,31.95
937,59_10,10,0.5,123_10,59,14,31.95
938,59_11,11,0.5,123_11,59,14,31.95
939,59_12,12,0.5,123_12,59,14,31.95
940,59_13,13,0.2,123_13,59,14,31.95
941,59_14,14,1,123_14,59,14,31.95
942,60_1,1,0.8,125_1,60,12,10.25
943,60_2,2,0.8,125_2,60,12,10.25
944,60_3,3,2,125_3,60,12,10.25
945,60_4,4,0.8,125_4,60,12,10.25
946,60_5,5,0.8,125_5,60,12,10.25
947,60_6,6,0.8,125_6,60,12,10.25
948,60_7,7,0.8,125_7,60,12,10.25
949,60_8,8,0.8,125_8,60,12,10.25
950,60_9,9,0.8,125_9,60,12,10.25
951,60_10,10,0.8,125_10,60,12,10.25
952,60_11,11,0.8,125_11,60,12,10.25
953,60_12,12,0.25,125_12,60,12,10.25
954,61_1,1,1,127_1,61,22,36.65
955,61_2,2,0.6,127_2,61,22,36.65
956,61_3,3,0.75,127_3,61,22,36.65
957,61_4,4,0.75,127_4,61,22,36.65
958,61_5,5,1,127_5,61,22,36.65
959,61_6,6,0.6,127_6,61,22,36.65
960,61_7,7,0.75,127_7,61,22,36.65
961,61_8,8,0.75,127_8,61,22,36.65
962,61_9,9,0.75,127_9,61,22,36.65
963,61_10,10,0.6,127_10,61,22,36.65
964,61_11,11,0.25,127_11,61,22,36.65
965,61_12,12,0.5,128_1,61,22,36.65
966,61_13,13,0.75,128_2,61,22,36.65
967,61_14,14,3,128_3,61,22,36.65
968,61_15,15,4,128_4,61,22,36.65
969,61_16,16,1,128_5,61,22,36.65
970,61_17,17,0.75,128_6,61,22,36.65
971,61_18,18,10,128_7,61,22,36.65
972,61_19,19,1.5,128_8,61,22,36.65
973,61_20,20,0.6,128_9,61,22,36.65
974,61_21,21,0.75,128_10,61,22,36.65
975,61_22,22,6,128_11,61,22,36.65
976,62_1,1,0.6,129_1,62,11,6.7
977,62_2,2,0.75,129_2,62,11,6.7
978,62_3,3,0.6,129_3,62,11,6.7
979,62_4,4,0.6,129_4,62,11,6.7
980,62_5,5,0.75,129_5,62,11,6.7
981,62_6,6,0.75,129_6,62,11,6.7
982,62_7,7,0.6,129_7,62,11,6.7
983,62_8,8,0.6,129_8,62,11,6.7
984,62_9,9,0.6,129_9,62,11,6.7
985,62_10,10,0.6,129_10,62,11,6.7
986,62_11,11,0.25,129_11,62,11,6.7
987,63_1,1,0.75,131_1,63,27,58.25
988,63_2,2,0.75,131_2,63,27,58.25
989,63_3,3,0.75,131_3,63,27,58.25
990,63_4,4,0.75,131_4,63,27,58.25
991,63_5,5,0.75,131_5,63,27,58.25
992,63_6,6,0.75,131_6,63,27,58.25
993,63_7,7,0.75,131_7,63,27,58.25
994,63_8,8,0.75,131_8,63,27,58.25
995,63_9,9,0.75,131_9,63,27,58.25
996,63_10,10,0.75,131_10,63,27,58.25
997,63_11,11,0.75,131_11,63,27,58.25
998,63_12,12,0.75,131_12,63,27,58.25
999,63_13,13,0.75,131_13,63,27,58.25
1000,63_14,14,0.5,131_14,63,27,58.25
1001,63_15,15,0.5,131_15,63,27,58.25
1002,63_16,16,12,131_16,63,27,58.25
1003,63_17,17,0.75,132_1,63,27,58.25
1004,63_18,18,0.75,132_2,63,27,58.25
1005,63_19,19,4,132_3,63,27,58.25
1006,63_20,20,4,132_4,63,27,58.25
1007,63_21,21,4,132_5,63,27,58.25
1008,63_22,22,3,132_6,63,27,58.25
1009,63_23,23,3,132_7,63,27,58.25
1010,63_24,24,4,132_8,63,27,58.25
1011,63_25,25,4,132_9,63,27,58.25
1012,63_26,26,4,132_10,63,27,58.25
1013,63_27,27,4,132_11,63,27,58.25
1014,64_1,1,1.5,133_1,64,13,14
1015,64_2,2,0.75,133_2,64,13,14
1016,64_3,3,1.5,133_3,64,13,14
1017,64_4,4,1.25,133_4,64,13,14
1018,64_5,5,0.75,133_5,64,13,14
1019,64_6,6,1.25,133_6,64,13,14
1020,64_7,7,1,133_7,64,13,14
1021,64_8,8,0.75,133_8,64,13,14
1022,64_9,9,0.75,133_9,64,13,14
1023,64_10,10,0.75,133_10,64,13,14
1024,64_11,11,0.5,133_11,64,13,14
1025,64_12,12,3,133_12,64,13,14
1026,64_13,13,0.25,133_13,64,13,14
1027,65_1,1,0.75,134_1,65,12,9.9
1028,65_2,2,0.75,134_2,65,12,9.9
1029,65_3,3,0.75,134_3,65,12,9.9
1030,65_4,4,1.25,134_4,65,12,9.9
1031,65_5,5,0.75,134_5,65,12,9.9
1032,65_6,6,0.75,134_6,65,12,9.9
1033,65_7,7,1.25,134_7,65,12,9.9
1034,65_8,8,0.75,134_8,65,12,9.9
1035,65_9,9,0.75,134_9,65,12,9.9
1036,65_10,10,0.75,134_10,65,12,9.9
1037,65_11,11,1,134_11,65,12,9.9
1038,65_12,12,0.4,134_12,65,12,9.9
1039,66_1,1,1,135_1,66,20,180.75
1040,66_2,2,2,135_2,66,20,180.75
1041,66_3,3,0.75,135_3,66,20,180.75
1042,66_4,4,0.75,135_4,66,20,180.75
1043,66_5,5,2,135_5,66,20,180.75
1044,66_6,6,0.75,135_6,66,20,180.75
1045,66_7,7,7,135_7,66,20,180.75
1046,66_8,8,1.5,135_8,66,20,180.75
1047,66_9,9,1.5,135_9,66,20,180.75
1048,66_10,10,150,135_10,66,20,180.75
1049,66_11,11,1,135_11,66,20,180.75
1050,66_12,12,0.75,135_12,66,20,180.75
1051,66_13,13,0.75,135_13,66,20,180.75
1052,66_14,14,0.75,135_14,66,20,180.75
1053,66_15,15,0.75,135_15,66,20,180.75
1054,66_16,16,7,135_16,66,20,180.75
1055,66_17,17,0.75,135_17,66,20,180.75
1056,66_18,18,0.5,135_18,66,20,180.75
1057,66_19,19,0.25,135_19,66,20,180.75
1058,66_20,20,1,135_20,66,20,180.75
1059,67_1,1,1.5,136_1,67,7,33.3
1060,67_2,2,20,136_2,67,7,33.3
1061,67_3,3,1.5,136_3,67,7,33.3
1062,67_4,4,1.5,136_4,67,7,33.3
1063,67_5,5,1.5,136_5,67,7,33.3
1064,67_6,6,7,136_6,67,7,33.3
1065,67_7,7,0.3,136_7,67,7,33.3
1066,68_1,1,1.25,137_1,68,14,37.5
1067,68_2,2,1,137_2,68,14,37.5
1068,68_3,3,1,137_3,68,14,37.5
1069,68_4,4,15,137_4,68,14,37.5
1070,68_5,5,1,137_5,68,14,37.5
1071,68_6,6,2,137_6,68,14,37.5
1072,68_7,7,1,137_7,68,14,37.5
1073,68_8,8,3,137_8,68,14,37.5
1074,68_9,9,1.25,137_9,68,14,37.5
1075,68_10,10,1,137_10,68,14,37.5
1076,68_11,11,2,137_11,68,14,37.5
1077,68_12,12,0.5,137_12,68,14,37.5
1078,68_13,13,0.5,137_13,68,14,37.5
1079,68_14,14,7,137_14,68,14,37.5
1080,69_1,1,1,138_1,69,13,12.25
1081,69_2,2,0.75,138_2,69,13,12.25
1082,69_3,3,0.75,138_3,69,13,12.25
1083,69_4,4,1,138_4,69,13,12.25
1084,69_5,5,0.75,138_5,69,13,12.25
1085,69_6,6,0.75,138_6,69,13,12.25
1086,69_7,7,0.75,138_7,69,13,12.25
1087,69_8,8,0.75,138_8,69,13,12.25
1088,69_9,9,0.75,138_9,69,13,12.25
1089,69_10,10,0.75,138_10,69,13,12.25
1090,69_11,11,0.5,138_11,69,13,12.25
1091,69_12,12,0.25,138_12,69,13,12.25
1092,69_13,13,3.5,138_13,69,13,12.25
1093,70_1,1,0.75,139_1,70,12,10
1094,70_2,2,0.75,139_2,70,12,10
1095,70_3,3,1.5,139_3,70,12,10
1096,70_4,4,1,139_4,70,12,10
1097,70_5,5,1,139_5,70,12,10
1098,70_6,6,1,139_6,70,12,10
1099,70_7,7,1,139_7,70,12,10
1100,70_8,8,0.75,139_8,70,12,10
1101,70_9,9,0.75,139_9,70,12,10
1102,70_10,10,0.75,139_10,70,12,10
1103,70_11,11,0.5,139_11,70,12,10
1104,70_12,12,0.25,139_12,70,12,10
1105,71_1,1,0.75,140_1,71,20,64.25
1106,71_2,2,0.75,140_2,71,20,64.25
1107,71_3,3,0.75,140_3,71,20,64.25
1108,71_4,4,0.75,140_4,71,20,64.25
1109,71_5,5,0.75,140_5,71,20,64.25
1110,71_6,6,0.75,140_6,71,20,64.25
1111,71_7,7,0.75,140_7,71,20,64.25
1112,71_8,8,0.75,140_8,71,20,64.25
1113,71_9,9,0.75,140_9,71,20,64.25
1114,71_10,10,0.75,140_10,71,20,64.25
1115,71_11,11,0.5,140_11,71,20,64.25
1116,71_12,12,0.25,140_12,71,20,64.25
1117,71_13,13,7,141_1,71,20,64.25
1118,71_14,14,3,141_2,71,20,64.25
1119,71_15,15,3,141_3,71,20,64.25
1120,71_16,16,7,141_4,71,20,64.25
1121,71_17,17,5,141_5,71,20,64.25
1122,71_18,18,3,141_6,71,20,64.25
1123,71_19,19,8,141_7,71,20,64.25
1124,71_20,20,20,141_8,71,20,64.25
1125,72_1,1,1.5,142_1,72,6,8.5
1126,72_2,2,1.5,142_2,72,6,8.5
1127,72_3,3,1.5,142_3,72,6,8.5
1128,72_4,4,1.5,142_4,72,6,8.5
1129,72_5,5,1.5,142_5,72,6,8.5
1130,72_6,6,1,142_6,72,6,8.5
1131,73_1,1,1.5,142_7,73,7,10
1132,73_2,2,1.5,142_8,73,7,10
1133,73_3,3,1.5,142_9,73,7,10
1134,73_4,4,1.5,142_10,73,7,10
1135,73_5,5,1.5,142_11,73,7,10
1136,73_6,6,1.5,142_12,73,7,10
1137,73_7,7,1,142_13,73,7,10
1138,74_1,1,1.5,143_1,74,18,101.75
1139,74_2,2,1.75,143_2,74,18,101.75
1140,74_3,3,1.5,143_3,74,18,101.75
1141,74_4,4,1.5,143_4,74,18,101.75
1142,74_5,5,1.5,143_5,74,18,101.75
1143,74_6,6,1.5,143_6,74,18,101.75
1144,74_7,7,1.5,143_7,74,18,101.75
1145,74_8,8,4,143_8,74,18,101.75
1146,74_9,9,1.5,143_9,74,18,101.75
1147,74_10,10,1.5,143_10,74,18,101.75
1148,74_11,11,1,143_11,74,18,101.75
1149,74_12,12,1,143_12,74,18,101.75
1150,74_13,13,1.5,143_13,74,18,101.75
1151,74_14,14,35,144_1,74,18,101.75
1152,74_15,15,40,144_2,74,18,101.75
1153,74_16,16,1.5,144_3,74,18,101.75
1154,74_17,17,2.5,144_4,74,18,101.75
1155,74_18,18,1.5,144_5,74,18,101.75
1156,75_1,1,2,144_6,75,9,11.7
1157,75_2,2,2,144_7,75,9,11.7
1158,75_3,3,2,144_8,75,9,11.7
1159,75_4,4,2,144_9,75,9,11.7
1160,75_5,5,0.8,144_10,75,9,11.7
1161,75_6,6,0.8,144_11,75,9,11.7
1162,75_7,7,0.8,144_12,75,9,11.7
1163,75_8,8,0.8,144_13,75,9,11.7
1164,75_9,9,0.5,144_14,75,9,11.7
1165,76_1,1,1,145_1,76,18,34.05
1166,76_2,2,0.75,145_2,76,18,34.05
1167,76_3,3,5,145_3,76,18,34.05
1168,76_4,4,0.75,145_4,76,18,34.05
1169,76_5,5,0.75,145_5,76,18,34.05
1170,76_6,6,0.75,145_6,76,18,34.05
1171,76_7,7,0.75,145_7,76,18,34.05
1172,76_8,8,0.75,145_8,76,18,34.05
1173,76_9,9,0.75,145_9,76,18,34.05
1174,76_10,10,0.3,145_10,76,18,34.05
1175,76_11,11,3,145_11,76,18,34.05
1176,76_12,12,1,145_12,76,18,34.05
1177,76_13,13,0.75,145_13,76,18,34.05
1178,76_14,14,5,145_14,76,18,34.05
1179,76_15,15,5,145_15,76,18,34.05
1180,76_16,16,6,145_16,76,18,34.05
1181,76_17,17,0.75,145_17,76,18,34.05
1182,76_18,18,1,145_18,76,18,34.05
1183,77_1,1,3,146_1,77,13,24.5
1184,77_2,2,3,146_2,77,13,24.5
1185,77_3,3,5,146_3,77,13,24.5
1186,77_4,4,3,146_4,77,13,24.5
1187,77_5,5,1.5,146_5,77,13,24.5
1188,77_6,6,1,146_6,77,13,24.5
1189,77_7,7,1,146_7,77,13,24.5
1190,77_8,8,1,146_8,77,13,24.5
1191,77_9,9,1,146_9,77,13,24.5
1192,77_10,10,1,146_10,77,13,24.5
1193,77_11,11,3,146_11,77,13,24.5
1194,77_12,12,0.5,146_12,77,13,24.5
1195,77_13,13,0.5,146_13,77,13,24.5
1196,78_1,1,1.5,147_1,78,15,123.5
1197,78_2,2,6,147_2,78,15,123.5
1198,78_3,3,1.5,147_3,78,15,123.5
1199,78_4,4,1.5,147_4,78,15,123.5
1200,78_5,5,1.5,147_5,78,15,123.5
1201,78_6,6,1.5,147_6,78,15,123.5
1202,78_7,7,1.5,147_7,78,15,123.5
1203,78_8,8,3.5,147_8,78,15,123.5
1204,78_9,9,1.5,147_9,78,15,123.5
1205,78_10,10,1.5,147_10,78,15,123.5
1206,78_11,11,60,147_11,78,15,123.5
1207,78_12,12,0.5,147_12,78,15,123.5
1208,78_13,13,0.5,147_13,78,15,123.5
1209,78_14,14,40,147_14,78,15,123.5
1210,78_15,15,1,147_15,78,15,123.5
1211,79_1,1,0.75,148_1,79,7,4.8
1212,79_2,2,0.75,148_2,79,7,4.8
1213,79_3,3,0.75,148_3,79,7,4.8
1214,79_4,4,0.75,148_4,79,7,4.8
1215,79_5,5,0.75,148_5,79,7,4.8
1216,79_6,6,0.75,148_6,79,7,4.8
1217,79_7,7,0.3,148_7,79,7,4.8
1218,80_1,1,1.5,149_1,80,12,18
1219,80_2,2,1.5,149_2,80,12,18
1220,80_3,3,1.5,149_3,80,12,18
1221,80_4,4,1.5,149_4,80,12,18
1222,80_5,5,1.5,149_5,80,12,18
1223,80_6,6,1.5,149_6,80,12,18
1224,80_7,7,1.5,149_7,80,12,18
1225,80_8,8,3.5,149_8,80,12,18
1226,80_9,9,1.5,149_9,80,12,18
1227,80_10,10,1.5,149_10,80,12,18
1228,80_11,11,0.5,149_11,80,12,18
1229,80_12,12,0.5,149_12,80,12,18
1230,81_1,1,2,150_1,81,4,10.5
1231,81_2,2,2,150_2,81,4,10.5
1232,81_3,3,0.5,150_3,81,4,10.5
1233,81_4,4,6,150_4,81,4,10.5
1234,82_1,1,0.6,151_1,82,15,9.7
1235,82_2,2,2,151_2,82,15,9.7
1236,82_3,3,0.6,151_3,82,15,9.7
1237,82_4,4,0.6,151_4,82,15,9.7
1238,82_5,5,0.6,151_5,82,15,9.7
1239,82_6,6,0.6,151_6,82,15,9.7
1240,82_7,7,0.6,151_7,82,15,9.7
